path,size_bytes,sha256
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_transport_gate_final_Ctot.raw,4096,952c573435e87cd054fc35b7757009e37377108d9a0d3df80ed75a6a2d018b5f
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_transport_gate_final_phi.raw,4096,1abab23a649b80efc0991ee392c004fa55e36f1a4b0805f939720f70c620fb12
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_transport_gate_trajectory_meta.json,996,5b57b91f5ed83da4f39ea2fefa0768a9b2ddd5d6aebf4df90a207d1fae2d111e
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/performance_summary.json,692,0910958cc3669f219b64a6cc477a4a0a8c7cc8c2baefd7bf1057986fea9f5c4b
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/pf_input.params,7315,dc58e6de6537594aa83bc1bc0f04e5f5020dc061d375375cc94d9867ef4f9e7f
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/pf_input.params,7315,dc58e6de6537594aa83bc1bc0f04e5f5020dc061d375375cc94d9867ef4f9e7f
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/long_remote_summary.json,3034,9521958fd7bf9192790fd08e1ca3686c4b32e5be5fbb9d740342651aa281e042
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/restart_input/Ctot_init.raw,4096,e30f4f78cf1df53aeea7170e53527a795b94aee7c53b1c2ccea747226f7e1620
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/restart_input/Ctot_nm1.raw,4096,10174061f526a2de1234778482bd570e9c250b2344a610b565f2f2378dd8141f
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/restart_input/init_meta.json,3480,a54dfedcd23cf7839a57e762127f1031a397c696c398cca205fa8c1ac6f24efa
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/restart_input/phi_init.raw,4096,6545fc8663112c50909640c573a297d2efe2f65ecdf9feb0a33ded113466a063
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/restart_input/phi_nm1.raw,4096,de71a0386d95e5df5612a137a7a99c54e2fbcdfaea091cc1af3926e4b1f53dfb
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/restart_input/xB_init.raw,4096,552b3b6da0e03a2cd0af58373fc1671db20bf0ff118357b0aabeb2c7b3901ed0
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/run.key.log,900,65bb95531c7b431eae723bc2e74091331c456db1f761e245835290c08f00ac5f
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/runtime.params,7315,dc58e6de6537594aa83bc1bc0f04e5f5020dc061d375375cc94d9867ef4f9e7f
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/workstation_status.json,1889,95a81cbbfd4b04dde68633912204ebcefc17ac90b0281d6d07b59c33888d2c79
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/workstation_status.remote.json,59,94e26ded8ef3d7e39a8e7dd60afcc6f3607d6b68157a2635a9661130cea931f4
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step001000_Ctot.raw,4096,c688d0ecea4fd10666ad6dc99f3f8739383d0a676b41f771f305dc65425c5bc1
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step001000_Ctot_nm1.raw,4096,1697120ba12a6b19e47d81d09eb8305c5b70d2b4fd2b32120f3800fda6014b90
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step001000_meta.json,3820,6787f7e3e42392e5e41c968ec51817203273b2af88aba5d0f4845489c29d1bbe
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step001000_phi.raw,4096,d63461e43f9a403661387a71e406e62878dc630120511d62109b8f8f7502610c
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step001000_phi_nm1.raw,4096,68f13292267a247295e4f1e6683fd93964d7bb0a02def1840167d55534cf0c2a
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step001000_xB_alpha.raw,4096,9fc569e00f0bcc3904d3371bedc13a2ecffbb4ad620ac1a6091d443e1109943f
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step002000_Ctot.raw,4096,b44676f4834b4bc5c59ac9e1021f928c8a1e3f7218ea0ebdd20f5204c30cb5aa
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step002000_Ctot_nm1.raw,4096,b611a045db42e94bf47724f72a523d569dcf01add8f55b4f559a105374194a8b
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step002000_meta.json,3820,034517a5a9c742a3667ceb673c1c9fcd62d76ad9540b849cad86c410da301991
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step002000_phi.raw,4096,ec7fb4b46bd7972f1d96340de736ac92b8dc20cbf475a2b84c7bb092fb55e94d
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step002000_phi_nm1.raw,4096,b75303e4c82a2bc9f9af8b7027864e7d82a7ee9870b21131c41c6c0fe435d0ee
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step002000_xB_alpha.raw,4096,4c3017857b1e749b18b8e87c20cfb1676a5586b5ba3c08612daceeb03bb56d1b
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step003000_Ctot.raw,4096,b032d9e40e9080cfeb20a5686278a3c3ada4765ecee9683b06d4ea019dfebb6a
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step003000_Ctot_nm1.raw,4096,c79f398698e342d8f4895eff7bfb5384b4f5f8b35454f25f287dc90b734fe997
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step003000_meta.json,3820,c1d5fb13d8da605d06f76950b08e216a4f97aa0d45cb38d11f5087e29a1791d7
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step003000_phi.raw,4096,4960258af95491361f15180ecd7b64e7712a29d84290b8c54c54826d5620e60b
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step003000_phi_nm1.raw,4096,5f619bb03cbf770d1e5aa92150be5b8893315c4bebe71049196f7a3acfeb6cb3
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step003000_xB_alpha.raw,4096,954e4bccff39459e961b692881e340a34be6098592d8677ae95adbc477444b92
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_transport_gate_cumulative_defect.raw,4096,a00bc9c96e994f191de5fc100853db667d4c8e049cfed97b2d9456fa886d6eea
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_transport_gate_final_Ctot.raw,4096,b032d9e40e9080cfeb20a5686278a3c3ada4765ecee9683b06d4ea019dfebb6a
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_transport_gate_final_phi.raw,4096,4960258af95491361f15180ecd7b64e7712a29d84290b8c54c54826d5620e60b
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_transport_gate_trajectory_meta.json,995,0954558c3ff3df6a198962df8ef870e6173ac7da1d86cefeff6de7c6e992f6c7
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/performance_summary.json,690,180a4c19b288df9be725e3bb6754e16d7012dcab76ce9ed36ce1422df7577768
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/pf_input.params,7315,41ef96ec729358e9f241adfbc0c8403b0113580f45d1077e97f4a6df1dc5d2e1
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/pf_input.params,7315,41ef96ec729358e9f241adfbc0c8403b0113580f45d1077e97f4a6df1dc5d2e1
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/long_remote_summary.json,4109,3a5b10eeafccd4798ea0539da2c2f15ead3d19e440df5e651d22e46cd7ac3ee6
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/restart_input/Ctot_init.raw,4096,ba981318c09bf2edb9308aba183b16b21d59b744d6026daaf14b5b21778167d8
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/restart_input/Ctot_nm1.raw,4096,5c68da1a4a33fbf5b322e17749de9618867f4816e138e673a551693cf8546e2f
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/restart_input/init_meta.json,3468,b75454bcdc2312299da57044557c035ec38a393fe9542d06963924796783f4e3
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/restart_input/phi_init.raw,4096,35113740e60ca60f8dc150cac035503285eb57eb307925e9d0fc6525cf6b557c
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/restart_input/phi_nm1.raw,4096,001e9c303ab93460e3545930fc9cfc0a77631b4f9df84f9a9db9e8e7d1351551
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/restart_input/xB_init.raw,4096,c9d87e14a7933093b2b1e7a68d4cf3a50a45c6cc3cc39697d3a27368af150328
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/run.key.log,65745,68e363c115fabad8a624872ec4bf1bb7fe005763ea927a729a6ce4ea7832e03c
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/runtime.params,7315,41ef96ec729358e9f241adfbc0c8403b0113580f45d1077e97f4a6df1dc5d2e1
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/workstation_status.json,1874,d85b3becc0fce1832c4051985aae5bab1c39977f5b71048e75bb434fea7f3650
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/workstation_status.remote.json,58,7f74aa9c1c345fbfe1b4b60de2729d45ba7597b4a0a42c2a51bcc48ba8ff9f26
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step002000_Ctot.raw,4096,e31b94dda5b90af3383019a9fc67e24424c73d3f2a41e81c5b48418fea2dc978
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step002000_Ctot_nm1.raw,4096,7061229745951ccba1910e1d12fea0e7eb8a080a945b3af4edfd09985d95af4f
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step002000_meta.json,3822,077d005a40565a812cf5a88f29b767cc3c2560da7d2c9689b9d05c9271e06e58
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step002000_phi.raw,4096,7d7e3f3302aa270f6223cf0646117fea4bcab08f25d5cdd704ed6904e63fbded
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step002000_phi_nm1.raw,4096,f67ff142d4e9850d533782e212e1b0a2bfc031e379c0c87bcbe7495e7e966756
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step002000_xB_alpha.raw,4096,4a7b90c5078b4fb0a9b077e89422404f25257950691e6f7e1ca28e5ddc403d70
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step004000_Ctot.raw,4096,d64b2f0985e440768f5f6bcbac841245ed6313b97993fbb83328bd9df63d6c04
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step004000_Ctot_nm1.raw,4096,8c4d6df2481d31d37457d5ef1abf4ee05a176f69687d6ac50c10d8aaafff46d2
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step004000_meta.json,3822,8c71cfa94a9f1f9f70191eab47e93be54bec986dbce16194c0f76086c3fa5647
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step004000_phi.raw,4096,442b07e1fdccac4288c8568ff8efb519d22a186233dd8eaf9803a2245418fb43
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step004000_phi_nm1.raw,4096,0c7ef44b16eb26db330ae6a3c1d9cf9bd7c457b50d698236d9a873e7804ef538
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step004000_xB_alpha.raw,4096,c4f813455c6b1300095149ee1cf8f3a1c8ffd2534b7693795c7f1d1f0e2288c1
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step006000_Ctot.raw,4096,5ce50060e9b916567c9c8f4a49084ca40583504bc4aac83fb38c3de8bfc93cf2
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step006000_Ctot_nm1.raw,4096,dfc08ea0f9b0eb50b000dc36e43d3ff7e36b787884b8966c9483a077e2b24824
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step006000_meta.json,3822,33f1d49219a27af3a53537f8044d634663254250fa2645e86bc7f629ed5d7b9b
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step006000_phi.raw,4096,7884252694a310d73eeb534e684183c5a57b219cce9c6061cc9068f96264f861
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step006000_phi_nm1.raw,4096,482831446413cb98f8fde5d9875532598d193be3a4a3bfcd12395aa3771545a1
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_checkpoint_step006000_xB_alpha.raw,4096,baab90f3cb97a4dff589ef177d5838d538d2baa575a32e65781d5795315e080b
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_transport_gate_cumulative_defect.raw,4096,7245dc1e8e541bec1b30272adc458fc2dd4fc1de9c1e87cde86a9102e0a20599
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_transport_gate_final_Ctot.raw,4096,5ce50060e9b916567c9c8f4a49084ca40583504bc4aac83fb38c3de8bfc93cf2
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_transport_gate_final_phi.raw,4096,7884252694a310d73eeb534e684183c5a57b219cce9c6061cc9068f96264f861
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/ctot_transport_gate_trajectory_meta.json,995,8ff04e283973848a2b83a13684ef315cb50ada3797c4a0ec79cca57fb89ea527
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/performance_summary.json,690,3b5ee35a28afdad5b4373e7e8eb7aa4dbb5448e80fc190daca746da113f4362d
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G9_dt4_8000/pf_input.params,7315,d45739a550f9fcfacaab7648c0c6885f44a0d8adb7c376ca9dac22afeef970b7
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/pf_input.params,7315,d45739a550f9fcfacaab7648c0c6885f44a0d8adb7c376ca9dac22afeef970b7
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/long_remote_summary.json,3098,f4178c251b5b5afee58a6100d44cbed2b68d4017f0867244e77da4f09c71f34f
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/restart_input/Ctot_init.raw,4096,8c3b7e3376cef4774a5c5c1a2ac2b3cdfbdf888be517d6716879b669d1ed16d4
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/restart_input/Ctot_nm1.raw,4096,7e1fc9cb69ec885019509efda40258962d855b385ccdd02733f3afed5ce6b4e2
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/restart_input/init_meta.json,3472,b208ab3295e14e7bd58153bc76cc84ffa790505915eed3f5597c7578e3718f89
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/restart_input/phi_init.raw,4096,22f761eae3a931f479319d4e0165f318d3e5d55b78f5fc8adc7ccc3ff237669d
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/restart_input/phi_nm1.raw,4096,53f7021e5823264b1f12660b6539c45ff02dd3a31f8905f2cb9f73f73c6c96f4
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/restart_input/xB_init.raw,4096,a74a69e1201879ec4dc7fe18aaa40da66f4c036fa8e1be828d0b08b803ec2d6a
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/run.key.log,2388,17b21b8cf458f97f224dc2ec00fd3a0b1f3e3c78f8e46d06661eb271e0fd0100
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/runtime.params,7315,d45739a550f9fcfacaab7648c0c6885f44a0d8adb7c376ca9dac22afeef970b7
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/workstation_status.json,1877,2d6085306069c30a4615e4333a39e151a834a0b06df6e51fd7e4e98378f76717
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt4_8000/workstation_status.remote.json,60,927d1099dcbbb3f40ae102535012ff01c0b788b3a207418a77d4a398252c6b9d
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G9_dt8_16000/ctot_checkpoint_step004000_Ctot.raw,4096,bb33d5241881be6cad95de3ee9aa17cd046e4688f7b894b71d19bdcc2049471e
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G9_dt8_16000/ctot_checkpoint_step004000_Ctot_nm1.raw,4096,46b716679be644b696c34f0a8285dd9e4d9c7d52efb30000ddd7dcac024abcc6
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G9_dt8_16000/ctot_checkpoint_step004000_meta.json,3828,e93b1efdecebf2f45db03aa2797f400554edf9d9ab07899f6801af13650cfd8d
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G9_dt8_16000/ctot_checkpoint_step004000_phi.raw,4096,5b85e344b9fa23744eba8b17d3c859e65a26f26d21a6dfc74412640a0912800a
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G9_dt8_16000/ctot_checkpoint_step004000_phi_nm1.raw,4096,e40167fd6669fcdacb973e596f258ad0ef436c00fbc4116c9304e5bf466edaf2
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G9_dt8_16000/ctot_checkpoint_step004000_xB_alpha.raw,4096,e9131996e6605d4abff783ff0ec25a505f8055eb70f35efe5209095989cca69d
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G9_dt8_16000/ctot_checkpoint_step008000_Ctot.raw,4096,ea0aaf23aaac0c0bae61ea238797dcb23aefceb83425c6b2b412f138ce452034
reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G9_dt8_16000/ctot_checkpoint_step008000_Ctot_nm1.raw,4096,f8575423950ad2285f504ea090746440889d19927d1de68b61dd8f197ec61ca0
