scope,path,size_bytes,sha256
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step012000_phi.raw,4096,11b763341bd992ef74f6fb6cd7aa6d701e537c3c1b5d94d2b8085be49ad475c2
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step012000_phi_nm1.raw,4096,e5b0d84eb644a995b63b0b0888e95755d1f154600fee90d6e9e5bf4cefd8bf10
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_checkpoint_step012000_xB_alpha.raw,4096,734501defe2bb98cc16b058040d5dedec4c5c5561406254429da182527bce59e
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_transport_gate_cumulative_defect.raw,4096,83bb85b0de8dacab7ff859a8f0091db085e12ab3821b6837cd26d249bfae5fdf
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_transport_gate_final_Ctot.raw,4096,66dbb1d158cd418c26aff7760a599a2ce2a7965285a196556412fcbd65696e06
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_transport_gate_final_phi.raw,4096,11b763341bd992ef74f6fb6cd7aa6d701e537c3c1b5d94d2b8085be49ad475c2
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/ctot_transport_gate_trajectory_meta.json,996,1f7fb5521c3e2ae93964cbf3fae424d3ec8e9247ad10abe89dee845dc921d76f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/performance_summary.json,691,c9731905580b93f7d312e45514c115a827d1d20cec155dbd2bee3820c8b9baff
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/LONG_G8_dt8_16000/pf_input.params,7315,3b10dfb2bddc8ff7bd46582ba1b5a9fc562d9d54ac491a3754220fd5461aa615
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps12000_xB0.030/pf_input.params,7315,3b10dfb2bddc8ff7bd46582ba1b5a9fc562d9d54ac491a3754220fd5461aa615
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/long_remote_summary.json,3111,9e4a48a050c838c318595ac6a9212fde900b0d9c48d73d27fec00aee64c7ab4b
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/restart_input/Ctot_init.raw,4096,89da5679c03f9b1032ba6780da5e299c4cadef71c98c70facfcc77b2c62472be
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/restart_input/Ctot_nm1.raw,4096,8ee2453fb6c605f680791b6642f9eec38748f58a2e3b532de55122da3e5f2f77
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/restart_input/init_meta.json,3476,4edaf296f7e3294c532a138cd4015c980164e08a8e983bd2c9f18b18ab0a5aca
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/restart_input/phi_init.raw,4096,5bfe46dd12ddc36c01874642c615748dee6bb41861b8e014b80015efe95bd497
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/restart_input/phi_nm1.raw,4096,bae4b22adc071f9c86fb98fac0fcf90f088a7d629c1ea805b289985180fda74d
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/restart_input/xB_init.raw,4096,c7724e562f65fc877ba2706562bef5aff75e03b3ad51c619af6ae21eb2717acf
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/run.key.log,900,e9f54bde8cabffd0f9b53c72589918ff5e9374f34373ddd13f98e39061010df5
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/runtime.params,7315,3b10dfb2bddc8ff7bd46582ba1b5a9fc562d9d54ac491a3754220fd5461aa615
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/workstation_status.json,1885,3cecc13cc54357e30fc545b3fc7e4c0a967ec1d9b329ae6f2970403f5ad43959
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G8_dt8_16000/workstation_status.remote.json,60,4dc202602abdf7f3ba71dcf945278f495b57a3b7ac26140a7c4fffe18fb6bb91
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step008000_Ctot.raw,4096,0210dfbd32946888ac25975827f69e8b323b9e316184db282865c35872439e1a
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step008000_Ctot_nm1.raw,4096,7b7b6f2410f6b6d648e9f765875ddabc35b49bdfc5ff3e7c6073d428525fcad0
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step008000_meta.json,3833,dacccb2730aa3f2d3efea7f05a9aec35fe77b84df7521fba597a6221896fb4b3
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step008000_phi.raw,4096,7c1124735050a8ba342ac8b2f0a96315a139cfe2a42c0b4b484cc6d7b74e934e
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step008000_phi_nm1.raw,4096,2b3a0a33994c836a46682937ffba428ab3e48dea6d259c99de94799346e85182
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step008000_xB_alpha.raw,4096,beb131f75cf4ef27e12d8903fccdcaa82f1bd881bf2a04407a04d7c58c7220ae
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step016000_Ctot.raw,4096,d701547994d20d79fcd6b3f7f5264b6e78af525092c740c85a8ecf4af32bb3ae
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step016000_Ctot_nm1.raw,4096,0fd39097284599b8b058d52db3c8bab255dd67359a7f9e5372677f6d3d9a3ce8
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step016000_meta.json,3834,ebe088a37be25edd9a5e4cb81af8c11b8e76d6b6ba0d02b63bdd9ba00a262fbf
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step016000_phi.raw,4096,26e430eccb8c10434afcbd8d31c662e891cb0189e9fca4383ff0c165a56bc19c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step016000_phi_nm1.raw,4096,bd999dfbcf7d00b70046146db964454ec440713efe0daa9d5f7c516f68c51702
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step016000_xB_alpha.raw,4096,09aa2bf4b668b991827d18524ec7a9615205918e7cc67fc4124fb953aeb74fd8
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step024000_Ctot.raw,4096,952c573435e87cd054fc35b7757009e37377108d9a0d3df80ed75a6a2d018b5f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step024000_Ctot_nm1.raw,4096,c2659f844967bfa60f5e216ad6a02cdc3954cc0e6e8316e2b9235dd4523e4e2e
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step024000_meta.json,3834,124dbf4f378c8715746f69e533efc7bf0adf7acda89307bcbf64e2376e55eb45
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step024000_phi.raw,4096,1abab23a649b80efc0991ee392c004fa55e36f1a4b0805f939720f70c620fb12
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step024000_phi_nm1.raw,4096,d746cd6d125e41256a1c63df5936eee57763ef7116d8ab201ffa1c73911f849e
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_checkpoint_step024000_xB_alpha.raw,4096,0be4d363d47bec5e0f67caa8c2fd7e4adecf26528699d1c3fe9a853d9e6cfb92
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_transport_gate_cumulative_defect.raw,4096,0347c277cada7dc8d0fcbd2b5a72581de381d15b4bdbb3fe90d9e1f509fa67a6
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_transport_gate_final_Ctot.raw,4096,952c573435e87cd054fc35b7757009e37377108d9a0d3df80ed75a6a2d018b5f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_transport_gate_final_phi.raw,4096,1abab23a649b80efc0991ee392c004fa55e36f1a4b0805f939720f70c620fb12
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/ctot_transport_gate_trajectory_meta.json,996,5b57b91f5ed83da4f39ea2fefa0768a9b2ddd5d6aebf4df90a207d1fae2d111e
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/performance_summary.json,692,0910958cc3669f219b64a6cc477a4a0a8c7cc8c2baefd7bf1057986fea9f5c4b
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G9_dt16_32000/pf_input.params,7315,dc58e6de6537594aa83bc1bc0f04e5f5020dc061d375375cc94d9867ef4f9e7f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/pf_input.params,7315,dc58e6de6537594aa83bc1bc0f04e5f5020dc061d375375cc94d9867ef4f9e7f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/long_remote_summary.json,3034,9521958fd7bf9192790fd08e1ca3686c4b32e5be5fbb9d740342651aa281e042
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/restart_input/Ctot_init.raw,4096,e30f4f78cf1df53aeea7170e53527a795b94aee7c53b1c2ccea747226f7e1620
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/restart_input/Ctot_nm1.raw,4096,10174061f526a2de1234778482bd570e9c250b2344a610b565f2f2378dd8141f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/restart_input/init_meta.json,3480,a54dfedcd23cf7839a57e762127f1031a397c696c398cca205fa8c1ac6f24efa
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/restart_input/phi_init.raw,4096,6545fc8663112c50909640c573a297d2efe2f65ecdf9feb0a33ded113466a063
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/restart_input/phi_nm1.raw,4096,de71a0386d95e5df5612a137a7a99c54e2fbcdfaea091cc1af3926e4b1f53dfb
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/restart_input/xB_init.raw,4096,552b3b6da0e03a2cd0af58373fc1671db20bf0ff118357b0aabeb2c7b3901ed0
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/run.key.log,900,65bb95531c7b431eae723bc2e74091331c456db1f761e245835290c08f00ac5f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/runtime.params,7315,dc58e6de6537594aa83bc1bc0f04e5f5020dc061d375375cc94d9867ef4f9e7f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/workstation_status.json,1889,95a81cbbfd4b04dde68633912204ebcefc17ac90b0281d6d07b59c33888d2c79
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt16_32000/workstation_status.remote.json,59,94e26ded8ef3d7e39a8e7dd60afcc6f3607d6b68157a2635a9661130cea931f4
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step001000_Ctot.raw,4096,c688d0ecea4fd10666ad6dc99f3f8739383d0a676b41f771f305dc65425c5bc1
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step001000_Ctot_nm1.raw,4096,1697120ba12a6b19e47d81d09eb8305c5b70d2b4fd2b32120f3800fda6014b90
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step001000_meta.json,3820,6787f7e3e42392e5e41c968ec51817203273b2af88aba5d0f4845489c29d1bbe
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step001000_phi.raw,4096,d63461e43f9a403661387a71e406e62878dc630120511d62109b8f8f7502610c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step001000_phi_nm1.raw,4096,68f13292267a247295e4f1e6683fd93964d7bb0a02def1840167d55534cf0c2a
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step001000_xB_alpha.raw,4096,9fc569e00f0bcc3904d3371bedc13a2ecffbb4ad620ac1a6091d443e1109943f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step002000_Ctot.raw,4096,b44676f4834b4bc5c59ac9e1021f928c8a1e3f7218ea0ebdd20f5204c30cb5aa
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step002000_Ctot_nm1.raw,4096,b611a045db42e94bf47724f72a523d569dcf01add8f55b4f559a105374194a8b
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step002000_meta.json,3820,034517a5a9c742a3667ceb673c1c9fcd62d76ad9540b849cad86c410da301991
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step002000_phi.raw,4096,ec7fb4b46bd7972f1d96340de736ac92b8dc20cbf475a2b84c7bb092fb55e94d
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step002000_phi_nm1.raw,4096,b75303e4c82a2bc9f9af8b7027864e7d82a7ee9870b21131c41c6c0fe435d0ee
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step002000_xB_alpha.raw,4096,4c3017857b1e749b18b8e87c20cfb1676a5586b5ba3c08612daceeb03bb56d1b
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step003000_Ctot.raw,4096,b032d9e40e9080cfeb20a5686278a3c3ada4765ecee9683b06d4ea019dfebb6a
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step003000_Ctot_nm1.raw,4096,c79f398698e342d8f4895eff7bfb5384b4f5f8b35454f25f287dc90b734fe997
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step003000_meta.json,3820,c1d5fb13d8da605d06f76950b08e216a4f97aa0d45cb38d11f5087e29a1791d7
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step003000_phi.raw,4096,4960258af95491361f15180ecd7b64e7712a29d84290b8c54c54826d5620e60b
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step003000_phi_nm1.raw,4096,5f619bb03cbf770d1e5aa92150be5b8893315c4bebe71049196f7a3acfeb6cb3
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_checkpoint_step003000_xB_alpha.raw,4096,954e4bccff39459e961b692881e340a34be6098592d8677ae95adbc477444b92
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_transport_gate_cumulative_defect.raw,4096,a00bc9c96e994f191de5fc100853db667d4c8e049cfed97b2d9456fa886d6eea
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_transport_gate_final_Ctot.raw,4096,b032d9e40e9080cfeb20a5686278a3c3ada4765ecee9683b06d4ea019dfebb6a
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_transport_gate_final_phi.raw,4096,4960258af95491361f15180ecd7b64e7712a29d84290b8c54c54826d5620e60b
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/ctot_transport_gate_trajectory_meta.json,995,0954558c3ff3df6a198962df8ef870e6173ac7da1d86cefeff6de7c6e992f6c7
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/performance_summary.json,690,180a4c19b288df9be725e3bb6754e16d7012dcab76ce9ed36ce1422df7577768
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G9_dt2_4000/pf_input.params,7315,41ef96ec729358e9f241adfbc0c8403b0113580f45d1077e97f4a6df1dc5d2e1
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/pf_input.params,7315,41ef96ec729358e9f241adfbc0c8403b0113580f45d1077e97f4a6df1dc5d2e1
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/long_remote_summary.json,4109,3a5b10eeafccd4798ea0539da2c2f15ead3d19e440df5e651d22e46cd7ac3ee6
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/restart_input/Ctot_init.raw,4096,ba981318c09bf2edb9308aba183b16b21d59b744d6026daaf14b5b21778167d8
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/restart_input/Ctot_nm1.raw,4096,5c68da1a4a33fbf5b322e17749de9618867f4816e138e673a551693cf8546e2f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/restart_input/init_meta.json,3468,b75454bcdc2312299da57044557c035ec38a393fe9542d06963924796783f4e3
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/restart_input/phi_init.raw,4096,35113740e60ca60f8dc150cac035503285eb57eb307925e9d0fc6525cf6b557c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G9_dt2_4000/restart_input/phi_nm1.raw,4096,001e9c303ab93460e3545930fc9cfc0a77631b4f9df84f9a9db9e8e7d1351551
